variable,valor,etapa
gasto_mensual,76.0,antes
gasto_mensual,396.0,antes
gasto_mensual,91.0,antes
gasto_mensual,77.0,antes
gasto_mensual,212.0,antes
gasto_mensual,188.0,antes
gasto_mensual,295.0,antes
gasto_mensual,495.0,antes
gasto_mensual,30.0,antes
gasto_mensual,61.0,antes
gasto_mensual,131.0,antes
gasto_mensual,261.0,antes
gasto_mensual,339.0,antes
gasto_mensual,194.0,antes
gasto_mensual,271.0,antes
gasto_mensual,270.0,antes
gasto_mensual,224.0,antes
gasto_mensual,88.0,antes
gasto_mensual,100.0,antes
gasto_mensual,218.0,antes
gasto_mensual,34.0,antes
gasto_mensual,264.0,antes
gasto_mensual,124.0,antes
gasto_mensual,118.0,antes
gasto_mensual,103.0,antes
gasto_mensual,566.0,antes
gasto_mensual,175.0,antes
gasto_mensual,109.0,antes
gasto_mensual,76.0,antes
gasto_mensual,122.0,antes
gasto_mensual,65.0,antes
gasto_mensual,274.0,antes
gasto_mensual,276.0,antes
gasto_mensual,259.0,antes
gasto_mensual,395.0,antes
gasto_mensual,426.0,antes
gasto_mensual,174.0,antes
gasto_mensual,172.0,antes
gasto_mensual,80.0,antes
gasto_mensual,101.0,antes
gasto_mensual,131.0,antes
gasto_mensual,108.0,antes
gasto_mensual,157.0,antes
gasto_mensual,584.0,antes
gasto_mensual,264.0,antes
gasto_mensual,72.0,antes
gasto_mensual,263.0,antes
gasto_mensual,61.0,antes
gasto_mensual,71.0,antes
gasto_mensual,164.0,antes
gasto_mensual,275.0,antes
gasto_mensual,263.0,antes
gasto_mensual,252.0,antes
gasto_mensual,441.0,antes
gasto_mensual,119.0,antes
gasto_mensual,482.0,antes
gasto_mensual,232.0,antes
gasto_mensual,178.0,antes
gasto_mensual,231.0,antes
gasto_mensual,150.0,antes
gasto_mensual,104.0,antes
gasto_mensual,255.0,antes
gasto_mensual,461.0,antes
gasto_mensual,40.0,antes
gasto_mensual,124.0,antes
gasto_mensual,92.0,antes
gasto_mensual,282.0,antes
gasto_mensual,386.0,antes
gasto_mensual,191.0,antes
gasto_mensual,588.0,antes
gasto_mensual,537.0,antes
gasto_mensual,172.0,antes
gasto_mensual,298.0,antes
gasto_mensual,406.0,antes
gasto_mensual,95.0,antes
gasto_mensual,76.0,antes
gasto_mensual,406.0,antes
gasto_mensual,283.0,antes
gasto_mensual,101.0,antes
gasto_mensual,230.0,antes
gasto_mensual,376.0,antes
gasto_mensual,107.0,antes
gasto_mensual,209.0,antes
gasto_mensual,268.0,antes
gasto_mensual,154.0,antes
gasto_mensual,136.0,antes
gasto_mensual,62.0,antes
gasto_mensual,110.0,antes
gasto_mensual,473.0,antes
gasto_mensual,58.0,antes
gasto_mensual,197.0,antes
gasto_mensual,67.0,antes
gasto_mensual,537.0,antes
gasto_mensual,79.0,antes
gasto_mensual,504.0,antes
gasto_mensual,63.0,antes
gasto_mensual,97.0,antes
gasto_mensual,103.0,antes
gasto_mensual,148.0,antes
gasto_mensual,249.0,antes
gasto_mensual,172.0,antes
gasto_mensual,88.0,antes
gasto_mensual,159.0,antes
gasto_mensual,55.0,antes
gasto_mensual,266.0,antes
gasto_mensual,146.0,antes
gasto_mensual,74.0,antes
gasto_mensual,556.0,antes
gasto_mensual,232.0,antes
gasto_mensual,269.0,antes
gasto_mensual,228.0,antes
gasto_mensual,136.0,antes
gasto_mensual,351.0,antes
gasto_mensual,567.0,antes
gasto_mensual,99.0,antes
gasto_mensual,296.0,antes
gasto_mensual,519.0,antes
gasto_mensual,201.0,antes
gasto_mensual,263.0,antes
gasto_mensual,84.0,antes
gasto_mensual,410.0,antes
gasto_mensual,390.0,antes
gasto_mensual,181.0,antes
gasto_mensual,272.0,antes
gasto_mensual,239.0,antes
gasto_mensual,82.0,antes
gasto_mensual,436.0,antes
gasto_mensual,260.0,antes
gasto_mensual,182.0,antes
gasto_mensual,35.0,antes
gasto_mensual,90.0,antes
gasto_mensual,132.0,antes
gasto_mensual,224.0,antes
gasto_mensual,289.0,antes
gasto_mensual,373.0,antes
gasto_mensual,295.0,antes
gasto_mensual,87.0,antes
gasto_mensual,117.0,antes
gasto_mensual,82.0,antes
gasto_mensual,272.0,antes
gasto_mensual,261.0,antes
gasto_mensual,207.0,antes
gasto_mensual,92.0,antes
gasto_mensual,187.0,antes
gasto_mensual,239.0,antes
gasto_mensual,299.0,antes
gasto_mensual,80.0,antes
gasto_mensual,110.0,antes
gasto_mensual,235.0,antes
gasto_mensual,200.0,antes
gasto_mensual,506.0,antes
gasto_mensual,131.0,antes
gasto_mensual,264.0,antes
gasto_mensual,93.0,antes
gasto_mensual,402.0,antes
gasto_mensual,182.0,antes
gasto_mensual,50.0,antes
gasto_mensual,351.0,antes
gasto_mensual,165.0,antes
gasto_mensual,69.0,antes
gasto_mensual,62.0,antes
gasto_mensual,75.0,antes
gasto_mensual,35.0,antes
gasto_mensual,79.0,antes
gasto_mensual,141.0,antes
gasto_mensual,336.0,antes
gasto_mensual,255.0,antes
gasto_mensual,215.0,antes
gasto_mensual,216.0,antes
gasto_mensual,66.0,antes
gasto_mensual,65.0,antes
gasto_mensual,289.0,antes
gasto_mensual,44.0,antes
gasto_mensual,291.0,antes
gasto_mensual,118.0,antes
gasto_mensual,282.0,antes
gasto_mensual,76.0,antes
gasto_mensual,30.0,antes
gasto_mensual,533.0,antes
gasto_mensual,275.0,antes
gasto_mensual,249.0,antes
gasto_mensual,178.0,antes
gasto_mensual,500.0,antes
gasto_mensual,543.0,antes
gasto_mensual,238.0,antes
gasto_mensual,115.0,antes
gasto_mensual,363.0,antes
gasto_mensual,118.0,antes
gasto_mensual,119.0,antes
gasto_mensual,132.0,antes
gasto_mensual,251.0,antes
gasto_mensual,580.0,antes
gasto_mensual,325.0,antes
gasto_mensual,78.0,antes
gasto_mensual,293.0,antes
gasto_mensual,272.0,antes
gasto_mensual,72.0,antes
gasto_mensual,356.0,antes
gasto_mensual,573.0,antes
gasto_mensual,406.0,antes
gasto_mensual,78.0,antes
gasto_mensual,260.0,antes
gasto_mensual,237.0,antes
gasto_mensual,367.0,antes
gasto_mensual,71.0,antes
gasto_mensual,271.0,antes
gasto_mensual,188.0,antes
gasto_mensual,51.0,antes
gasto_mensual,197.0,antes
gasto_mensual,244.0,antes
gasto_mensual,97.0,antes
gasto_mensual,65.0,antes
gasto_mensual,89.0,antes
gasto_mensual,186.0,antes
gasto_mensual,110.0,antes
gasto_mensual,155.0,antes
gasto_mensual,277.0,antes
gasto_mensual,59.0,antes
gasto_mensual,59.0,antes
gasto_mensual,287.0,antes
gasto_mensual,114.0,antes
gasto_mensual,55.0,antes
gasto_mensual,179.0,antes
gasto_mensual,74.0,antes
gasto_mensual,299.0,antes
gasto_mensual,139.0,antes
gasto_mensual,519.0,antes
gasto_mensual,54.0,antes
gasto_mensual,317.0,antes
gasto_mensual,89.0,antes
gasto_mensual,516.0,antes
gasto_mensual,91.0,antes
gasto_mensual,69.0,antes
gasto_mensual,92.0,antes
gasto_mensual,249.0,antes
gasto_mensual,94.0,antes
gasto_mensual,258.0,antes
gasto_mensual,231.0,antes
gasto_mensual,71.0,antes
gasto_mensual,249.0,antes
gasto_mensual,533.0,antes
gasto_mensual,592.0,antes
gasto_mensual,449.0,antes
gasto_mensual,34.0,antes
gasto_mensual,147.0,antes
