id_cliente,horas_consumo_mensual,gasto_mensual,cantidad_contenidos_vistos,sesiones_semana,porcentaje_finalizacion,tiempo_promedio_sesion_min,cantidad_generos_consumidos,porcentaje_uso_promociones,antiguedad_cliente_meses,edad,dispositivos_registrados,porcentaje_uso_app_movil,cantidad_perfiles_creados,interacciones_mensuales_soporte,distancia_promedio_red_km,cluster,pc1,pc2
1001,49,76.0,3,6,49,56,4,0.7855112476775208,28,52,2,0.29,5,3,34.1,1,-2.236549620751172,-1.0494919790129085
1002,59,396.0,26,8,88,211,14,0.0156912762684531,76,69,3,0.47,5,4,2.4,2,3.5176792742640144,-1.6250849394243245
1003,43,91.0,9,3,62,5,2,0.7491282365758885,15,51,1,0.78,1,7,63.6,1,-2.5610647413937775,-0.9662631268898216
1004,51,77.0,8,4,62,5,4,0.5100177544559401,5,58,2,0.27,3,6,6.5,1,-2.1290902046088354,-1.7576655944400883
1005,36,212.0,74,7,51,85,5,0.4031384441857476,48,68,5,0.75,4,0,38.5,0,-0.25040843721259826,1.5305575363028587
1006,28,188.0,66,21,69,169,8,0.3814631437520095,31,64,1,0.88,1,4,45.3,0,0.8474353309504672,2.4628128517858343
1007,30,295.0,40,11,75,92,8,0.2735406596951892,42,35,2,0.51,3,6,50.6,0,0.9027616021528915,0.5992439897599451
1008,39,495.0,14,4,71,299,14,0.1251719831428472,97,28,2,0.84,4,6,55.4,2,4.079105162361899,-1.4417656732075723
1009,49,30.0,5,4,13,20,4,0.7663349627364544,2,40,3,0.6,2,7,21.0,1,-3.3472606115006673,-1.8321903757462568
1010,45,61.0,12,1,44,37,1,0.6867225060416018,11,65,3,0.67,3,3,1.8,1,-2.968868173571048,-1.3682338319542084
1011,19,131.0,22,5,72,99,4,0.1826737439506981,48,39,5,0.57,5,6,58.2,0,-0.33373212134114544,0.33278662960624045
1012,42,261.0,23,2,98,154,11,0.0142377296920457,47,34,2,0.52,1,7,43.3,2,2.2410775531479277,-1.455423793688318
1013,58,339.0,39,2,88,224,11,0.0236329655243312,92,22,2,0.31,3,6,67.1,2,3.7132148381826315,-1.5472101476480637
